Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LISTA

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    FINPRINCIPAL    reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    ID              reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    SI              reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MIENTRAS        reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    PEDIRALUSUARIO  reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    DECIRALUSUARIO  reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    GIRARDERECHA    reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    GIRARIZQUIERDA  reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MOVER           reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    BORRAR          reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    PINTAR          reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    DESPINTAR       reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    REGRESA         reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    FINBLOQUE       reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOCOMA       reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTEQUE    reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    IGUALQUE        reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    ENTONCES        reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    FINFUNCION      reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    PARENTDER       reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    HACER           reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 60 (arraycall -> CORCHETEIZQ exp CORCHETEDER .)


state 136

    (54) llamada -> PARENTIZQ llamada_param PARENTDER .

    MAS             reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENOS           reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MULT            reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DIV             reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    FINPRINCIPAL    reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    ID              reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    SI              reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MIENTRAS        reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PEDIRALUSUARIO  reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DECIRALUSUARIO  reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    GIRARDERECHA    reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    GIRARIZQUIERDA  reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MOVER           reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    BORRAR          reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PINTAR          reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DESPINTAR       reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    REGRESA         reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    FINBLOQUE       reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PUNTOCOMA       reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAYORQUE        reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENORQUE        reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    DIFERENTEQUE    reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    IGUALQUE        reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MAYORIGUAL      reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    MENORIGUAL      reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    ENTONCES        reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    FINFUNCION      reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    PARENTDER       reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    HACER           reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    CORCHETEDER     reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)
    COMA            reduce using rule 54 (llamada -> PARENTIZQ llamada_param PARENTDER .)


state 137

    (55) llamada_param -> expresion llamada_param_mult .
    (57) llamada_param_mult -> llamada_param_mult . COMA expresion

    PARENTDER       reduce using rule 55 (llamada_param -> expresion llamada_param_mult .)
    COMA            shift and go to state 152


state 138

    (58) llamada_param_mult -> empty .

    COMA            reduce using rule 58 (llamada_param_mult -> empty .)
    PARENTDER       reduce using rule 58 (llamada_param_mult -> empty .)


state 139

    (41) exp -> exp DIV push_opt exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 41 (exp -> exp DIV push_opt exp .)
    MENOS           reduce using rule 41 (exp -> exp DIV push_opt exp .)
    MULT            reduce using rule 41 (exp -> exp DIV push_opt exp .)
    DIV             reduce using rule 41 (exp -> exp DIV push_opt exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp DIV push_opt exp .)
    ENTONCES        reduce using rule 41 (exp -> exp DIV push_opt exp .)
    FINFUNCION      reduce using rule 41 (exp -> exp DIV push_opt exp .)
    PARENTDER       reduce using rule 41 (exp -> exp DIV push_opt exp .)
    HACER           reduce using rule 41 (exp -> exp DIV push_opt exp .)
    COMA            reduce using rule 41 (exp -> exp DIV push_opt exp .)
    FINPRINCIPAL    reduce using rule 41 (exp -> exp DIV push_opt exp .)
    ID              reduce using rule 41 (exp -> exp DIV push_opt exp .)
    SI              reduce using rule 41 (exp -> exp DIV push_opt exp .)
    MIENTRAS        reduce using rule 41 (exp -> exp DIV push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 41 (exp -> exp DIV push_opt exp .)
    DECIRALUSUARIO  reduce using rule 41 (exp -> exp DIV push_opt exp .)
    GIRARDERECHA    reduce using rule 41 (exp -> exp DIV push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 41 (exp -> exp DIV push_opt exp .)
    MOVER           reduce using rule 41 (exp -> exp DIV push_opt exp .)
    BORRAR          reduce using rule 41 (exp -> exp DIV push_opt exp .)
    PINTAR          reduce using rule 41 (exp -> exp DIV push_opt exp .)
    DESPINTAR       reduce using rule 41 (exp -> exp DIV push_opt exp .)
    REGRESA         reduce using rule 41 (exp -> exp DIV push_opt exp .)
    FINBLOQUE       reduce using rule 41 (exp -> exp DIV push_opt exp .)
    MAYORQUE        reduce using rule 41 (exp -> exp DIV push_opt exp .)
    MENORQUE        reduce using rule 41 (exp -> exp DIV push_opt exp .)
    DIFERENTEQUE    reduce using rule 41 (exp -> exp DIV push_opt exp .)
    IGUALQUE        reduce using rule 41 (exp -> exp DIV push_opt exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp DIV push_opt exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp DIV push_opt exp .)
    CORCHETEDER     reduce using rule 41 (exp -> exp DIV push_opt exp .)

  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 99 ]
  ! MULT            [ shift and go to state 98 ]
  ! DIV             [ shift and go to state 97 ]


state 140

    (40) exp -> exp MULT push_opt exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 40 (exp -> exp MULT push_opt exp .)
    MENOS           reduce using rule 40 (exp -> exp MULT push_opt exp .)
    MULT            reduce using rule 40 (exp -> exp MULT push_opt exp .)
    DIV             reduce using rule 40 (exp -> exp MULT push_opt exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> exp MULT push_opt exp .)
    ENTONCES        reduce using rule 40 (exp -> exp MULT push_opt exp .)
    FINFUNCION      reduce using rule 40 (exp -> exp MULT push_opt exp .)
    PARENTDER       reduce using rule 40 (exp -> exp MULT push_opt exp .)
    HACER           reduce using rule 40 (exp -> exp MULT push_opt exp .)
    COMA            reduce using rule 40 (exp -> exp MULT push_opt exp .)
    FINPRINCIPAL    reduce using rule 40 (exp -> exp MULT push_opt exp .)
    ID              reduce using rule 40 (exp -> exp MULT push_opt exp .)
    SI              reduce using rule 40 (exp -> exp MULT push_opt exp .)
    MIENTRAS        reduce using rule 40 (exp -> exp MULT push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 40 (exp -> exp MULT push_opt exp .)
    DECIRALUSUARIO  reduce using rule 40 (exp -> exp MULT push_opt exp .)
    GIRARDERECHA    reduce using rule 40 (exp -> exp MULT push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 40 (exp -> exp MULT push_opt exp .)
    MOVER           reduce using rule 40 (exp -> exp MULT push_opt exp .)
    BORRAR          reduce using rule 40 (exp -> exp MULT push_opt exp .)
    PINTAR          reduce using rule 40 (exp -> exp MULT push_opt exp .)
    DESPINTAR       reduce using rule 40 (exp -> exp MULT push_opt exp .)
    REGRESA         reduce using rule 40 (exp -> exp MULT push_opt exp .)
    FINBLOQUE       reduce using rule 40 (exp -> exp MULT push_opt exp .)
    MAYORQUE        reduce using rule 40 (exp -> exp MULT push_opt exp .)
    MENORQUE        reduce using rule 40 (exp -> exp MULT push_opt exp .)
    DIFERENTEQUE    reduce using rule 40 (exp -> exp MULT push_opt exp .)
    IGUALQUE        reduce using rule 40 (exp -> exp MULT push_opt exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp MULT push_opt exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp MULT push_opt exp .)
    CORCHETEDER     reduce using rule 40 (exp -> exp MULT push_opt exp .)

  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 99 ]
  ! MULT            [ shift and go to state 98 ]
  ! DIV             [ shift and go to state 97 ]


state 141

    (39) exp -> exp MENOS push_opt exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    MENOS           reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    ENTONCES        reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    FINFUNCION      reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    PARENTDER       reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    HACER           reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    COMA            reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    FINPRINCIPAL    reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    ID              reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    SI              reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    MIENTRAS        reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    GIRARDERECHA    reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    MOVER           reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    BORRAR          reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    PINTAR          reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    DESPINTAR       reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    REGRESA         reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    FINBLOQUE       reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    MAYORQUE        reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    MENORQUE        reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    DIFERENTEQUE    reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    IGUALQUE        reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    CORCHETEDER     reduce using rule 39 (exp -> exp MENOS push_opt exp .)
    MULT            shift and go to state 98
    DIV             shift and go to state 97

  ! MULT            [ reduce using rule 39 (exp -> exp MENOS push_opt exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp MENOS push_opt exp .) ]
  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 99 ]


state 142

    (38) exp -> exp MAS push_opt exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    MAS             reduce using rule 38 (exp -> exp MAS push_opt exp .)
    MENOS           reduce using rule 38 (exp -> exp MAS push_opt exp .)
    PUNTOCOMA       reduce using rule 38 (exp -> exp MAS push_opt exp .)
    ENTONCES        reduce using rule 38 (exp -> exp MAS push_opt exp .)
    FINFUNCION      reduce using rule 38 (exp -> exp MAS push_opt exp .)
    PARENTDER       reduce using rule 38 (exp -> exp MAS push_opt exp .)
    HACER           reduce using rule 38 (exp -> exp MAS push_opt exp .)
    COMA            reduce using rule 38 (exp -> exp MAS push_opt exp .)
    FINPRINCIPAL    reduce using rule 38 (exp -> exp MAS push_opt exp .)
    ID              reduce using rule 38 (exp -> exp MAS push_opt exp .)
    SI              reduce using rule 38 (exp -> exp MAS push_opt exp .)
    MIENTRAS        reduce using rule 38 (exp -> exp MAS push_opt exp .)
    PEDIRALUSUARIO  reduce using rule 38 (exp -> exp MAS push_opt exp .)
    DECIRALUSUARIO  reduce using rule 38 (exp -> exp MAS push_opt exp .)
    GIRARDERECHA    reduce using rule 38 (exp -> exp MAS push_opt exp .)
    GIRARIZQUIERDA  reduce using rule 38 (exp -> exp MAS push_opt exp .)
    MOVER           reduce using rule 38 (exp -> exp MAS push_opt exp .)
    BORRAR          reduce using rule 38 (exp -> exp MAS push_opt exp .)
    PINTAR          reduce using rule 38 (exp -> exp MAS push_opt exp .)
    DESPINTAR       reduce using rule 38 (exp -> exp MAS push_opt exp .)
    REGRESA         reduce using rule 38 (exp -> exp MAS push_opt exp .)
    FINBLOQUE       reduce using rule 38 (exp -> exp MAS push_opt exp .)
    MAYORQUE        reduce using rule 38 (exp -> exp MAS push_opt exp .)
    MENORQUE        reduce using rule 38 (exp -> exp MAS push_opt exp .)
    DIFERENTEQUE    reduce using rule 38 (exp -> exp MAS push_opt exp .)
    IGUALQUE        reduce using rule 38 (exp -> exp MAS push_opt exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp MAS push_opt exp .)
    MENORIGUAL      reduce using rule 38 (exp -> exp MAS push_opt exp .)
    CORCHETEDER     reduce using rule 38 (exp -> exp MAS push_opt exp .)
    MULT            shift and go to state 98
    DIV             shift and go to state 97

  ! MULT            [ reduce using rule 38 (exp -> exp MAS push_opt exp .) ]
  ! DIV             [ reduce using rule 38 (exp -> exp MAS push_opt exp .) ]
  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 99 ]


state 143

    (70) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER . bloque FINMIENTRAS actCic3
    (63) bloque -> . INICIOBLOQUE bloque_estatuto_mult FINBLOQUE

    INICIOBLOQUE    shift and go to state 145

    bloque                         shift and go to state 153

state 144

    (61) condicion -> SI expresion actSi1 ENTONCES bloque . actSi2 condicion_else actSi3 FINSI
    (66) actSi2 -> . empty
    (12) empty -> .

    SINO            reduce using rule 12 (empty -> .)
    FINSI           reduce using rule 12 (empty -> .)

    actSi2                         shift and go to state 155
    empty                          shift and go to state 154

state 145

    (63) bloque -> INICIOBLOQUE . bloque_estatuto_mult FINBLOQUE
    (64) bloque_estatuto_mult -> . bloque_estatuto_mult estatuto
    (65) bloque_estatuto_mult -> . empty
    (12) empty -> .

    FINBLOQUE       reduce using rule 12 (empty -> .)
    ID              reduce using rule 12 (empty -> .)
    SI              reduce using rule 12 (empty -> .)
    MIENTRAS        reduce using rule 12 (empty -> .)
    PEDIRALUSUARIO  reduce using rule 12 (empty -> .)
    DECIRALUSUARIO  reduce using rule 12 (empty -> .)
    GIRARDERECHA    reduce using rule 12 (empty -> .)
    GIRARIZQUIERDA  reduce using rule 12 (empty -> .)
    MOVER           reduce using rule 12 (empty -> .)
    BORRAR          reduce using rule 12 (empty -> .)
    PINTAR          reduce using rule 12 (empty -> .)
    DESPINTAR       reduce using rule 12 (empty -> .)

    bloque_estatuto_mult           shift and go to state 156
    empty                          shift and go to state 157

state 146

    (32) expresion -> exp MENORQUE push_opt exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 32 (expresion -> exp MENORQUE push_opt exp .)
    ENTONCES        reduce using rule 32 (expresion -> exp MENORQUE push_opt exp .)
    PARENTDER       reduce using rule 32 (expresion -> exp MENORQUE push_opt exp .)
    COMA            reduce using rule 32 (expresion -> exp MENORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 32 (expresion -> exp MENORQUE push_opt exp .)
    HACER           reduce using rule 32 (expresion -> exp MENORQUE push_opt exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 147

    (34) expresion -> exp IGUALQUE push_opt exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 34 (expresion -> exp IGUALQUE push_opt exp .)
    ENTONCES        reduce using rule 34 (expresion -> exp IGUALQUE push_opt exp .)
    PARENTDER       reduce using rule 34 (expresion -> exp IGUALQUE push_opt exp .)
    COMA            reduce using rule 34 (expresion -> exp IGUALQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 34 (expresion -> exp IGUALQUE push_opt exp .)
    HACER           reduce using rule 34 (expresion -> exp IGUALQUE push_opt exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 148

    (35) expresion -> exp MAYORIGUAL push_opt exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 35 (expresion -> exp MAYORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 35 (expresion -> exp MAYORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 35 (expresion -> exp MAYORIGUAL push_opt exp .)
    COMA            reduce using rule 35 (expresion -> exp MAYORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 35 (expresion -> exp MAYORIGUAL push_opt exp .)
    HACER           reduce using rule 35 (expresion -> exp MAYORIGUAL push_opt exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 149

    (36) expresion -> exp MENORIGUAL push_opt exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 36 (expresion -> exp MENORIGUAL push_opt exp .)
    ENTONCES        reduce using rule 36 (expresion -> exp MENORIGUAL push_opt exp .)
    PARENTDER       reduce using rule 36 (expresion -> exp MENORIGUAL push_opt exp .)
    COMA            reduce using rule 36 (expresion -> exp MENORIGUAL push_opt exp .)
    PUNTOCOMA       reduce using rule 36 (expresion -> exp MENORIGUAL push_opt exp .)
    HACER           reduce using rule 36 (expresion -> exp MENORIGUAL push_opt exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 150

    (33) expresion -> exp DIFERENTEQUE push_opt exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 33 (expresion -> exp DIFERENTEQUE push_opt exp .)
    ENTONCES        reduce using rule 33 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PARENTDER       reduce using rule 33 (expresion -> exp DIFERENTEQUE push_opt exp .)
    COMA            reduce using rule 33 (expresion -> exp DIFERENTEQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 33 (expresion -> exp DIFERENTEQUE push_opt exp .)
    HACER           reduce using rule 33 (expresion -> exp DIFERENTEQUE push_opt exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 151

    (31) expresion -> exp MAYORQUE push_opt exp .
    (38) exp -> exp . MAS push_opt exp
    (39) exp -> exp . MENOS push_opt exp
    (40) exp -> exp . MULT push_opt exp
    (41) exp -> exp . DIV push_opt exp

    FINFUNCION      reduce using rule 31 (expresion -> exp MAYORQUE push_opt exp .)
    ENTONCES        reduce using rule 31 (expresion -> exp MAYORQUE push_opt exp .)
    PARENTDER       reduce using rule 31 (expresion -> exp MAYORQUE push_opt exp .)
    COMA            reduce using rule 31 (expresion -> exp MAYORQUE push_opt exp .)
    PUNTOCOMA       reduce using rule 31 (expresion -> exp MAYORQUE push_opt exp .)
    HACER           reduce using rule 31 (expresion -> exp MAYORQUE push_opt exp .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 99
    MULT            shift and go to state 98
    DIV             shift and go to state 97


state 152

    (57) llamada_param_mult -> llamada_param_mult COMA . expresion
    (31) expresion -> . exp MAYORQUE push_opt exp
    (32) expresion -> . exp MENORQUE push_opt exp
    (33) expresion -> . exp DIFERENTEQUE push_opt exp
    (34) expresion -> . exp IGUALQUE push_opt exp
    (35) expresion -> . exp MAYORIGUAL push_opt exp
    (36) expresion -> . exp MENORIGUAL push_opt exp
    (56) expresion -> . exp
    (37) exp -> . PARENTIZQ expresion PARENTDER
    (38) exp -> . exp MAS push_opt exp
    (39) exp -> . exp MENOS push_opt exp
    (40) exp -> . exp MULT push_opt exp
    (41) exp -> . exp DIV push_opt exp
    (43) exp -> . MENOS exp
    (44) exp -> . CTEENTERO
    (45) exp -> . CTEFLOTANTE
    (46) exp -> . TRUE
    (47) exp -> . FALSE
    (48) exp -> . CTETEXTO
    (49) exp -> . ID varfuncarr

    PARENTIZQ       shift and go to state 69
    MENOS           shift and go to state 68
    CTEENTERO       shift and go to state 66
    CTEFLOTANTE     shift and go to state 67
    TRUE            shift and go to state 73
    FALSE           shift and go to state 70
    CTETEXTO        shift and go to state 71
    ID              shift and go to state 72

    expresion                      shift and go to state 158
    exp                            shift and go to state 83

state 153

    (70) ciclo -> MIENTRAS actCic1 expresion actCic2 HACER bloque . FINMIENTRAS actCic3

    FINMIENTRAS     shift and go to state 159


state 154

    (66) actSi2 -> empty .

    SINO            reduce using rule 66 (actSi2 -> empty .)
    FINSI           reduce using rule 66 (actSi2 -> empty .)


state 155

    (61) condicion -> SI expresion actSi1 ENTONCES bloque actSi2 . condicion_else actSi3 FINSI
    (67) condicion_else -> . SINO bloque
    (68) condicion_else -> . empty
    (12) empty -> .

    SINO            shift and go to state 160
    FINSI           reduce using rule 12 (empty -> .)

    condicion_else                 shift and go to state 162
    empty                          shift and go to state 161

state 156

    (63) bloque -> INICIOBLOQUE bloque_estatuto_mult . FINBLOQUE
    (64) bloque_estatuto_mult -> bloque_estatuto_mult . estatuto
    (25) estatuto -> . asignacion
    (26) estatuto -> . condicion
    (27) estatuto -> . ciclo
    (28) estatuto -> . io
    (29) estatuto -> . accion
    (30) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (61) condicion -> . SI expresion actSi1 ENTONCES bloque actSi2 condicion_else actSi3 FINSI
    (70) ciclo -> . MIENTRAS actCic1 expresion actCic2 HACER bloque FINMIENTRAS actCic3
    (74) io -> . PEDIRALUSUARIO ID
    (75) io -> . DECIRALUSUARIO exp
    (76) accion -> . tipo_accion PUNTOCOMA
    (77) tipo_accion -> . objeto_con_exp
    (78) tipo_accion -> . objeto_sin_exp
    (79) objeto_con_exp -> . GIRARDERECHA exp
    (80) objeto_con_exp -> . GIRARIZQUIERDA exp
    (81) objeto_con_exp -> . MOVER exp
    (82) objeto_sin_exp -> . BORRAR
    (83) objeto_sin_exp -> . PINTAR
    (84) objeto_sin_exp -> . DESPINTAR

    FINBLOQUE       shift and go to state 164
    ID              shift and go to state 60
    SI              shift and go to state 55
    MIENTRAS        shift and go to state 43
    PEDIRALUSUARIO  shift and go to state 52
    DECIRALUSUARIO  shift and go to state 40
    GIRARDERECHA    shift and go to state 49
    GIRARIZQUIERDA  shift and go to state 44
    MOVER           shift and go to state 45
    BORRAR          shift and go to state 57
    PINTAR          shift and go to state 50
    DESPINTAR       shift and go to state 59

    asignacion                     shift and go to state 51
    estatuto                       shift and go to state 163
    objeto_con_exp                 shift and go to state 42
    objeto_sin_exp                 shift and go to state 53
    condicion                      shift and go to state 54
    tipo_accion                    shift and go to state 41
    io                             shift and go to state 46
    accion                         shift and go to state 48
    ciclo                          shift and go to state 58

state 157

    (65) bloque_estatuto_mult -> empty .

    FINBLOQUE       reduce using rule 65 (bloque_estatuto_mult -> empty .)
    ID              reduce using rule 65 (bloque_estatuto_mult -> empty .)
    SI              reduce using rule 65 (bloque_estatuto_mult -> empty .)
    MIENTRAS        reduce using rule 65 (bloque_estatuto_mult -> empty .)
    PEDIRALUSUARIO  reduce using rule 65 (bloque_estatuto_mult -> empty .)
    DECIRALUSUARIO  reduce using rule 65 (bloque_estatuto_mult -> empty .)
    GIRARDERECHA    reduce using rule 65 (bloque_estatuto_mult -> empty .)
    GIRARIZQUIERDA  reduce using rule 65 (bloque_estatuto_mult -> empty .)
    MOVER           reduce using rule 65 (bloque_estatuto_mult -> empty .)
    BORRAR          reduce using rule 65 (bloque_estatuto_mult -> empty .)
    PINTAR          reduce using rule 65 (bloque_estatuto_mult -> empty .)
